id;event_name;event_code;category;event_type;max_participants;status;created_at;updated_at;stage_type
7d2eb451-bca5-43cc-8e71-60d2b811b455;Story writing Urdu;story-writing-urdu-9pcu;junior;individual;1;upcoming;2025-11-27 14:00:19.140567+00;2025-11-27 14:00:19.140567+00;off_stage
a5375f27-1db2-4712-85fb-f129f126aeb7;Caption writing English;caption-writing-engl-cccf;sub_junior;individual;1;upcoming;2025-11-27 14:09:38.020451+00;2025-11-27 14:09:38.020451+00;off_stage
ea4b0900-112a-43ae-893e-dfd1b788b822;Caption writing English;caption-writing-engl-q9tz;junior;individual;1;upcoming;2025-11-27 14:12:26.024641+00;2025-11-27 14:12:26.024641+00;off_stage
91e1edd4-1ffc-409b-b56c-3fdfd53e0167;Poem writing English;poem-writing-english-slrv;senior;individual;1;upcoming;2025-11-27 14:55:55.260043+00;2025-11-27 14:55:55.260043+00;off_stage
8c3e0c7c-c9b5-40ec-9229-45cd41cce980;Translation Urdu - Arabic;translation-urdu-ara-mzi2;senior;individual;1;upcoming;2025-11-27 15:05:02.707352+00;2025-11-27 15:05:02.707352+00;off_stage
7da14a52-bcfd-4da8-a6b4-beb150f48868;Poem writing Arabic;poem-writing-arabic-lrmb;senior;individual;1;upcoming;2025-11-27 15:06:40.299221+00;2025-11-27 15:06:40.299221+00;off_stage
1d32f775-27ac-432b-acd0-3c4c5fc737d7;Essay writing Urdu;essay-writing-urdu-byjn;senior;individual;1;upcoming;2025-11-27 15:09:14.201889+00;2025-11-27 15:09:14.201889+00;off_stage
1d217f2a-f0fc-4e1e-b356-92b7cfc2e379;Story writing English;story-writing-englis-qv89;senior;individual;1;upcoming;2025-11-27 15:11:19.572753+00;2025-11-27 15:11:19.572753+00;off_stage
e2840864-edf8-4681-b9e0-5de7a6304668;Story writing Arabic;story-writing-arabic-w2tc;senior;individual;1;upcoming;2025-11-27 15:15:21.646344+00;2025-11-27 15:15:21.646344+00;off_stage
f973feac-5435-435b-97fc-50d419303eb6;Essay writing Arabic;essay-writing-arabic-m87f;senior;individual;1;upcoming;2025-11-27 15:17:41.932755+00;2025-11-27 15:17:41.932755+00;off_stage
2b7b4117-6c3c-4a8c-aff2-bdbc3f7e3522;Word Clash English;word-clash-english-abfp;;group;1;upcoming;2025-11-27 16:36:13.348644+00;2025-11-27 16:36:13.348644+00;off_stage
52afed14-1e90-4f4a-912f-cf59135e4180;Translation Malayalam - Arabic;translation-malayala-m1cu;junior;individual;1;upcoming;2025-11-27 17:01:28.513394+00;2025-11-27 17:01:28.513394+00;off_stage
5fda92ac-6e47-42b3-be4e-4f1858cfae15;Essay writing Malayalam;essay-writing-malaya-awpc;junior;individual;1;upcoming;2025-11-27 17:04:04.478305+00;2025-11-27 17:04:04.478305+00;off_stage
bc98feea-c1bc-4fcc-83f2-629b7ab557af;Caption writing Malayalm;caption-writing-mala-6wlo;junior;individual;1;upcoming;2025-11-27 17:06:13.223723+00;2025-11-27 17:06:13.223723+00;off_stage
ac8eec0e-82fe-4a55-bee4-c798061de3d3;Story writing Urdu;story-writing-urdu-q2sd;senior;individual;1;upcoming;2025-11-27 17:08:26.129332+00;2025-11-27 17:08:26.129332+00;off_stage
7e6d7a6b-4cdf-43ca-bfd7-f81987566053;Caption writing Arabic;caption-writing-arab-2l3o;senior;individual;1;upcoming;2025-11-27 17:10:46.821505+00;2025-11-27 17:10:46.821505+00;off_stage
351c2e5e-dcf3-4484-89e6-617bf15fb9ac;Translation Arabic - English;translation-arabic-e-laiy;senior;individual;1;upcoming;2025-11-27 17:12:51.193723+00;2025-11-27 17:12:51.193723+00;off_stage
d71a6355-991b-488c-9509-91e2e0d7fa32;Poem writing English;poem-writing-english-rt2t;senior;individual;1;upcoming;2025-11-27 17:14:21.438992+00;2025-11-27 17:14:21.438992+00;off_stage
81034b07-1b89-45c0-ade9-8db01584eb71;slogan Making;slogan-making-3ied;senior;individual;1;upcoming;2025-11-27 17:17:46.783268+00;2025-11-27 17:17:46.783268+00;off_stage
7d604035-8657-4808-8556-33d58265f1a1;Translation Malayalam - Urdu;translation-malayala-qec4;senior;individual;1;upcoming;2025-11-27 17:20:12.840102+00;2025-11-27 17:20:12.840102+00;off_stage
706a9ff9-e38c-410c-88b8-bb32ba98f89c;News Paper Report;news-paper-report-ttb4;senior;individual;1;upcoming;2025-11-28 08:58:45.703991+00;2025-11-28 08:58:45.703991+00;off_stage
9a0a6727-dd57-4e8f-a275-42a54dcb8e79;Editorial Writing;editorial-writing-w1xh;senior;individual;1;upcoming;2025-11-28 09:00:12.001377+00;2025-11-28 09:00:12.001377+00;off_stage
82a6ad13-4d50-41b8-95ae-8c13da6f5f05;Essay writing English;essay-writing-englis-518i;senior;individual;1;upcoming;2025-11-28 09:07:10.371329+00;2025-11-28 09:07:10.371329+00;off_stage
c9609cd8-e4e9-4489-a147-1421e51c7c24;Translation Malayalam - Arabic;translation-malayala-hqcp;senior;individual;1;upcoming;2025-11-28 09:09:06.294077+00;2025-11-28 09:09:06.294077+00;off_stage
